ID,Date de soumission,Adresse IP,1. Le mode d’inscription en ligne,2. Le site Internet demimarathondeblainville.com,3. La page Facebook,4. L’accueil sur le site,5. Les installations,6. Les parcours,7. Les bénévoles,8. L’animation,9. La médaille,10. Le goûter du coureur,11. L’hommage aux coureurs,À quelle course avez-vous participé? (Facultatif),12. Globalement,"Commentaires (facultatifs, mais appréciés!)"
72,"September 12, 2019 12:12 pm EDT",173.231.118.226,5,5,5,5,5,5,5,5,5,5,5,"21,1km",5,Très bel évènement! À refaire l’an prochain sans aucun doute! :)
71,"September 12, 2019 12:09 pm EDT",132.219.142.104,5,5,3,3,3,5,5,3,2,4,1,1km,3,"Bonjour, &#13;&#10;J'ai trouvé dommage qu'on remette des médailles des années passées aux enfants du 1km.  Aussi, il était agréable d'avoir des médailles de position pour les podiums dans les années passées.  Également, il serait bien de mentionner au début des courses l'heure à laquelle aura lieu le podium car beaucoup de gens avaient quitté.  Finalement, c'est dommage qu'ils aient décidé de faire un départ anticipé pour le 1km 7 ans et moins car les enfants ont été divisé en deux sous-vagues et plusieurs n'étaient pas prêts.&#13;&#10;Merci!"
70,"September 12, 2019 12:04 pm EDT",72.143.208.17,5,5,4,5,5,5,5,4,2,5,5,10km,5,"Beaucoup de bénévoles, beau parcours!&#13;&#10;On se sent entourés, encouragés et en sécurité."
69,"September 12, 2019 11:56 am EDT",184.163.68.197,5,4,3,5,4,4,5,4,5,4,4,"21,1km",5,Je suis heureux de voir cet événement se dérouler à Blainville! Je soutiens la décision de tenir l'événement au mois de septembre au lieu d'attendre jusqu'à tard dans le mois octobre.&#13;&#10;Les bénévoles ont fait un travail extraordinaire!
68,"September 12, 2019 11:55 am EDT",207.253.234.230,5,4,4,5,4,4,5,4,4,1,4,5km course,4,Il n'y avait plus de goûté lors de mon arrivée 
67,"September 12, 2019 11:52 am EDT",142.82.0.134,5,5,4,5,5,5,5,5,4,4,4,10km,5,"Chose que j'ai beaucoup apprécié et qu'on ne retrouve pas toujours dans les autres courses c'est la chance de pouvoir marcher un moment entre la remise des médailles et le stand à collation. Juste le fait de pouvoir marcher, sur du gazon synthétique en plus, fait que la course se termine merveilleusement bien. Ayant une pression sensible, cette transition a été plus qu'appréciée. Je vous invite à garder ce point. Je me suis inscrite sans attentes et j'avoue que ça été une agréable surprise. L'organisation est bien rodée, beaucoup de bénévoles sur le parcours. Chapeau et surtout MERCI à vous tous qui faites notre journée. C'est réussi !"
66,"September 12, 2019 11:52 am EDT",67.69.76.237,5,5,4,4,5,5,5,4,4,2,4,10km,5,"Bien organisé, super parcours ..&#13;&#10;&#13;&#10;Mettre ecran du temps réalisé plus accessible "
65,"September 12, 2019 11:51 am EDT",166.62.222.197,5,5,5,5,5,2,5,2,5,2,3,5km course,3,"pacours facile, mais peu attrayant... "
64,"September 12, 2019 11:51 am EDT",66.244.249.106,5,5,5,5,5,5,5,3,5,5,5,10km,5,
63,"September 12, 2019 11:48 am EDT",206.167.196.2,5,4,4,5,5,4,5,5,3,4,4,"21,1km",5,Je suis vraiment très satisfait!&#13;&#10;&#13;&#10;Ma seule déception... le prix des photos!
62,"September 12, 2019 11:46 am EDT",206.167.196.2,5,4,3,5,3,3,5,4,5,3,3,"21,1km",4,
61,"September 12, 2019 11:45 am EDT",64.18.85.10,4,4,3,4,4,4,5,5,5,5,5,10km,5,Merci’
60,"September 12, 2019 11:43 am EDT",174.91.219.216,5,5,5,5,5,5,5,5,4,5,5,"21,1km",5,
59,"September 12, 2019 11:41 am EDT",96.20.139.120,5,4,4,2,4,4,5,4,2,3,5,"21,1km",4,Les indications pour la course dans Blainville étaient inexistantes. Le parcours dans le parc industriel était moins agréable mais le parcours dans le boisé et le long du lac étaient très bien. Les stations d'eau et de gatorade étaient très nombreuses et les encouragements de vos bénévoles étaient les meilleurs de tous les ½ marathons que j'ai couru! Merci et à l'année prochaine!
58,"September 12, 2019 11:41 am EDT",142.225.3.253,5,4,5,5,5,5,5,4,4,4,5,"21,1km",5,
57,"September 12, 2019 11:41 am EDT",142.137.178.203,5,5,5,5,5,5,5,5,5,5,5,10km,5,Prix des photos très excessifs
56,"September 12, 2019 11:39 am EDT",204.48.78.125,5,5,4,5,5,4,5,5,3,3,4,5km course,4,Ne restait que des bananes à la fin du 5km comparativement à beaucoup plus le matin 
55,"September 12, 2019 11:39 am EDT",70.25.78.219,5,5,4,5,5,5,5,5,3,5,3,"21,1km",4,
54,"September 12, 2019 11:35 am EDT",205.151.251.55,4,2,4,4,4,3,4,4,3,3,3,5km course,4,"Je n’ai pas consulté la page Fb et n’ai pas assisté à l’hommage aux coureurs.&#13;&#10;&#13;&#10;Nous avons reçu la consigne d’aller chercher nos dossards la veille, le samedi soir!"
53,"September 12, 2019 11:33 am EDT",24.37.187.178,5,5,4,5,5,5,5,5,1,4,5,"21,1km",5,Très bonne organisation comme d'habitude. J'aime beaucoup le parcours. Merci à tous!!
52,"September 12, 2019 11:32 am EDT",184.161.215.8,5,4,4,4,3,5,5,5,5,5,5,10km,5,"Les toilettes n'étaient pas indiquées, je n'ai pas su où les trouver.&#13;&#10;Un gros merci aux bénévoles qui ont été très serviables et souriants toute la journée!&#13;&#10;L'animation était fantastique"
51,"September 12, 2019 11:32 am EDT",207.162.51.246,4,4,4,5,5,4,5,5,2,4,4,"21,1km",4,La ligne (cachée) était un peu décourageante/frustrante pour le 21 km!  Autrement c’etait une magnifique expérience! Merci bcp à tous!
50,"September 12, 2019 11:30 am EDT",67.69.76.4,5,5,5,5,5,5,5,5,5,5,5,5km course,5,
49,"September 12, 2019 11:30 am EDT",132.219.144.253,5,4,5,4,4,5,4,3,4,4,5,1km,4,
48,"September 12, 2019 11:27 am EDT",24.122.161.42,5,5,5,5,5,5,5,5,5,5,5,10km,5,Vraiment un évènement bien organisé et agréable d’y participer!&#13;&#10;Merci pour le beau dimanche qu’on a passé en famille
47,"September 12, 2019 11:25 am EDT",67.69.76.249,4,4,4,4,5,3,5,5,3,5,4,2km,4,
46,"September 12, 2019 11:24 am EDT",69.70.204.6,5,4,4,5,5,5,5,5,5,5,5,10km,5,
45,"September 12, 2019 11:23 am EDT",72.143.211.161,4,4,4,4,4,5,5,3,2,2,4,"21,1km",3,Shirt could be included and food can be better
44,"September 12, 2019 11:22 am EDT",204.48.78.202,5,4,3,4,3,5,4,1,2,5,3,10km,3,
43,"September 12, 2019 11:22 am EDT",192.226.204.42,5,5,5,3,5,5,5,4,1,1,1,,3,Quel goûter du coureur? Pour le 5KM course il n'y avait que des bananes. On m'a dit que les spectateurs avaient tout mangé.  Les bénévoles au retour de la course du 5KM étaient déjà à plier bagage à mon arrivée.  Je plains les derniers arrivés...
42,"September 12, 2019 11:22 am EDT",70.28.87.190,5,5,5,5,5,5,5,5,2,4,4,10km,4,
41,"September 12, 2019 11:21 am EDT",205.237.69.221,4,4,4,5,4,4,4,5,5,4,4,,4,
40,"September 12, 2019 11:19 am EDT",45.45.30.50,5,4,4,5,2,5,5,5,1,2,4,,4,
39,"September 12, 2019 11:16 am EDT",142.169.78.162,5,4,4,5,5,5,5,4,2,5,5,,5,
